total 2276924
drwxr-xr-x 2 musyonchez musyonchez    45056 Nov 19 04:18 .
-rwxr----- 1 musyonchez musyonchez  9595052 Jul 23 16:55 Kativui_Mweene - Ben_Mbatha_Kativui_Mweene_-_Saa_Itano_Official_video_Sms_SKIZA_5801821_to_811.mp3
-rwxr----- 1 musyonchez musyonchez 11403692 Jul 23 17:00 Kativui_Mweene - Ben_Mbatha_Kativui_Mweene_-_Vaa_Mbee_Official_video_Sms_SKIZA_5801831_to_811.mp3
-rwxr----- 1 musyonchez musyonchez  9263276 Jul 23 16:47 Kativui_Mweene - Ben_Mbatha_Kativui_Mweene_-_Wanzanze_Official_video_Sms_SKIZA_5801834_to_811.mp3
-rwxr----- 1 musyonchez musyonchez  5401196 Jul 23 17:02 Katy_Perry - Katy_Perry_-_Dark_Horse_ft._Juicy_J.mp3
-rwxr----- 1 musyonchez musyonchez  5599340 Jul 23 16:59 Katy_Perry - Katy_Perry_-_Firework_Official_Music_Video.mp3
-rwxr----- 1 musyonchez musyonchez 11619116 Jul 23 16:50 Katy_Perry - Katy_Perry_-_Last_Friday_Night_T.G.I.F._Official_Music_Video.mp3
-rwxr----- 1 musyonchez musyonchez  6460460 Jul 23 17:01 Katy_Perry - Katy_Perry_-_Roar.mp3
-rwxr----- 1 musyonchez musyonchez  6959852 Jul 23 16:51 Katy_Perry - Katy_Perry_-_The_One_That_Got_Away_Official_Music_Video.mp3
-rwxr----- 1 musyonchez musyonchez  4408172 Jul 23 17:04 Kendrick_Lamar - Kendrick_Lamar_-_HUMBLE..mp3
-rwxr----- 1 musyonchez musyonchez  5622380 Jul 23 16:47 Kendrick_Lamar - Kendrick_Lamar_SZA_-_All_The_Stars.mp3
-rwxr----- 1 musyonchez musyonchez  4153580 Jul 23 16:58 Kenya_Grace - Kenya_Grace_-_Strangers_Official_Lyric_Video.mp3
-rwxr----- 1 musyonchez musyonchez  6024428 Jul 23 16:47 Khalid - Khalid_-_Better_Official_Video.mp3
-rwxr----- 1 musyonchez musyonchez  5035436 Jul 23 16:57 King_Von - King_Von_-_Took_Her_To_The_O_Official_Video.mp3
-rwxr----- 1 musyonchez musyonchez  5412716 Jul 23 17:01 Kodak_Black - Kodak_Black_-_ZEZE_feat._Travis_Scott_Offset_Official_Audio.mp3
-rwxr----- 1 musyonchez musyonchez  5857388 Jul 23 16:53 Kygo - Kygo_-_Happy_Now_ft._Sandro_Cavazza_Official_Video.mp3
-rwxr----- 1 musyonchez musyonchez  5316524 Jul 23 16:48 Kygo - Kygo_Selena_Gomez_-_It_Ain_t_Me_Audio.mp3
-rwxr----- 1 musyonchez musyonchez  5790572 Jul 23 16:51 Kygo - Kygo_Selena_Gomez_-_It_Ain_t_Me_Official_Video.mp3
-rwxr----- 1 musyonchez musyonchez  3730220 Jul 23 16:45 Labrinth - Labrinth_-_Still_Don_t_Know_My_Name_Official_Video_euphoria_Original_HBO_Score.mp3
-rwxr----- 1 musyonchez musyonchez  5189804 Jul 23 16:55 Lady_Gaga - Lady_Gaga_Bradley_Cooper_-_Shallow_from_A_Star_Is_Born_Official_Music_Video.mp3
-rwxr----- 1 musyonchez musyonchez  6261740 Jul 23 17:03 Lana_Del_Rey - Lana_Del_Rey_-_Blue_Jeans.mp3
-rwxr----- 1 musyonchez musyonchez  6886124 Jul 23 16:53 Lana_Del_Rey - Lana_Del_Rey_-_Born_To_Die.mp3
-rwxr----- 1 musyonchez musyonchez  8477612 Jul 23 16:53 Lana_Del_Rey - Lana_Del_Rey_-_Brooklyn_Baby_Official_Audio.mp3
-rwxr----- 1 musyonchez musyonchez  7071020 Jul 23 16:48 Lana_Del_Rey - Lana_Del_Rey_-_Love.mp3
-rwxr----- 1 musyonchez musyonchez  5022188 Jul 23 16:58 Lana_Del_Rey - Lana_Del_Rey_-_Say_Yes_To_Heaven_Official_Audio.mp3
-rwxr----- 1 musyonchez musyonchez  6371180 Jul 23 16:57 Lana_Del_Rey - Lana_Del_Rey_-_Summertime_Sadness_Official_Music_Video.mp3
-rwxr----- 1 musyonchez musyonchez  5726060 Jul 23 16:54 Lana_Del_Rey - Lana_Del_Rey_-_Young_and_Beautiful.mp3
-rwxr----- 1 musyonchez musyonchez  4923692 Jul 23 16:53 Lauv - Lauv_-_I_Like_Me_Better_Official_Video.mp3
-rwxr----- 1 musyonchez musyonchez  5912684 Jul 23 16:55 Lewis_Capaldi - Lewis_Capaldi_-_Before_You_Go_Official_Video.mp3
-rwxr----- 1 musyonchez musyonchez  4480748 Jul 23 16:52 Lewis_Capaldi - Lewis_Capaldi_-_Someone_You_Loved.mp3
-rwxr----- 1 musyonchez musyonchez  6148268 Jul 23 16:52 LIL_UZI_VERT - Lil_Uzi_Vert_-_XO_Tour_Llif3_Official_Music_Video.mp3
-rwxr----- 1 musyonchez musyonchez  5416172 Jul 23 17:00 Little_Mix - Little_Mix_-_Black_Magic_Official_Video.mp3
-rwxr----- 1 musyonchez musyonchez  4998572 Jul 23 16:53 Lord_Huron - Lord_Huron_-_The_Night_We_Met_Official_Lyric_Video.mp3
-rwxr----- 1 musyonchez musyonchez  5742188 Jul 23 17:03 Lukas_Graham - Lukas_Graham_-_7_Years_Official_Music_Video.mp3
-rwxr----- 1 musyonchez musyonchez  5783084 Jul 23 16:57 Lyrical_Lemonade - Blueface_-_Thotiana_Remix_ft._Cardi_B_Official_Music_Video.mp3
-rwxr----- 1 musyonchez musyonchez  4231340 Jul 23 16:57 Lyrical_Lemonade - Juice_WRLD_-_All_Girls_Are_The_Same_Official_Music_Video.mp3
-rwxr----- 1 musyonchez musyonchez  5523884 Jul 23 16:48 Lyrical_Lemonade - Juice_WRLD_-_Lucid_Dreams_Official_Music_Video.mp3
-rwxr----- 1 musyonchez musyonchez  3549932 Jul 23 17:00 Lyrical_Lemonade - Lil_Tecca_-_Ransom_Official_Music_Video.mp3
-rwxr----- 1 musyonchez musyonchez  4838444 Jul 23 16:58 Lyrical_Lemonade - NLE_Choppa_-_Shotta_Flow_Remix_ft._Blueface_Official_Music_Video.mp3
-rwxr----- 1 musyonchez musyonchez  4446188 Jul 23 16:47 Madtraxx - BABLAS_Hangover_-_THE_KANSOUL_Official_Video_Skiza_8540111.mp3
-rwxr----- 1 musyonchez musyonchez  5410988 Jul 23 16:50 MAGIC - MAGIC_-_Rude_Official_Video.mp3
-rwxr----- 1 musyonchez musyonchez  4821740 Jul 23 16:49 Magix_Enga - MAMBICHWA_-_Magix_Enga_Ft_Boondocks_Gang.mp3
-rwxr----- 1 musyonchez musyonchez  4489388 Jul 23 16:52 Major_Lazer_Official - Cashmere_Cat_Major_Lazer_Tory_Lanez_-_Miss_You_Official_Music_Video.mp3
-rwxr----- 1 musyonchez musyonchez  4439276 Jul 23 16:53 Major_Lazer_Official - Major_Lazer_-_Cold_Water_feat._Justin_Bieber_MO_Official_Dance_Video.mp3
-rwxr----- 1 musyonchez musyonchez  4525676 Jul 23 17:02 Major_Lazer_Official - Major_Lazer_-_Cold_Water_feat._Justin_Bieber_MO_Official_Lyric_Video.mp3
-rwxr----- 1 musyonchez musyonchez  5107436 Jul 23 16:53 Major_Lazer_Official - Major_Lazer_DJ_Maphorisa_-_Particula_ft._Nasty_C_Ice_Prince_Patoranking_Jidenna_Music_Video.mp3
-rwxr----- 1 musyonchez musyonchez  4295276 Jul 23 16:54 Major_Lazer_Official - Major_Lazer_DJ_Snake_-_Lean_On_feat._MO_Official_4K_Music_Video.mp3
-rwxr----- 1 musyonchez musyonchez  4146092 Jul 23 16:46 Maneskin_Official - Maneskin_-_I_WANNA_BE_YOUR_SLAVE_Official_Video.mp3
-rwxr----- 1 musyonchez musyonchez  6490988 Jul 23 16:50 Mark_Ronson - Mark_Ronson_-_Uptown_Funk_Official_Video_ft._Bruno_Mars.mp3
-rwxr----- 1 musyonchez musyonchez  5352812 Jul 23 16:47 Maroon_5 - Maroon_5_-_One_More_Night_Official_Music_Video.mp3
-rwxr----- 1 musyonchez musyonchez  6706988 Jul 23 17:01 Maroon_5 - Maroon_5_-_Payphone_ft._Wiz_Khalifa_Explicit_Official_Music_Video.mp3
-rwxr----- 1 musyonchez musyonchez  5118956 Jul 23 16:50 Maroon_5 - Maroon_5_-_What_Lovers_Do_ft._SZA_Official_Music_Video.mp3
-rwxr----- 1 musyonchez musyonchez  4424876 Jul 23 16:56 Marshmello - Marshmello_Halsey_-_Be_Kind_Official_Music_Video.mp3
-rwxr----- 1 musyonchez musyonchez  4922540 Jul 23 16:47 Martin_Garrix - Martin_Garrix_Bebe_Rexha_-_In_The_Name_Of_Love_Official_Video.mp3
-rwxr----- 1 musyonchez musyonchez  5526188 Jul 23 16:53 Martin_Garrix - Martin_Garrix_Dua_Lipa_-_Scared_To_Be_Lonely_Official_Video.mp3
-rwxr----- 1 musyonchez musyonchez  5284844 Jul 23 16:47 Martin_Garrix - Martin_Garrix_Troye_Sivan_-_There_For_You_Official_Video.mp3
-rwxr----- 1 musyonchez musyonchez  4729004 Jul 23 16:52 Mejja_Genge - Mejja_-_Siskii_Kamote_Official_video.mp3
-rwxr----- 1 musyonchez musyonchez  8038700 Jul 23 16:59 Migos_ATL - Migos_-_Bad_and_Boujee_ft_Lil_Uzi_Vert_Official_Video.mp3
-rwxr----- 1 musyonchez musyonchez  6060716 Jul 23 16:45 Migos_ATL - Migos_-_Fight_Night_Official_Music_Video.mp3
-rwxr----- 1 musyonchez musyonchez  7360172 Jul 23 16:56 Migos_ATL - Migos_-_Slippery_feat._Gucci_Mane_Official_Video.mp3
-rwxr----- 1 musyonchez musyonchez  5129900 Jul 23 16:55 Migos_ATL - Offset_-_Clout_ft._Cardi_B_Official_Video.mp3
-rwxr----- 1 musyonchez musyonchez  5669612 Jul 23 16:59 Mike_Posner - Mike_Posner_-_I_Took_A_Pill_In_Ibiza_Seeb_Remix_Explicit.mp3
-rwxr----- 1 musyonchez musyonchez  5311916 Jul 23 16:52 Miley_Cyrus - Miley_Cyrus_-_Wrecking_Ball_Official_Video.mp3
-rwxr----- 1 musyonchez musyonchez  7522028 Jul 23 16:56 Milky_Chance_Official - Milky_Chance_-_Stolen_Dance_Official_Video_HD_Version.mp3
-rwxr----- 1 musyonchez musyonchez  4434668 Jul 23 16:50 MOLIY - MOLIY_Shenseea_Skillibeng_Silent_Addy_-_Shake_It_To_The_Max_Fly_Remix_OFFICIAL_MUSIC_VIDEO.mp3
-rwxr----- 1 musyonchez musyonchez  6055532 Jul 23 16:55 MOMOMOYOUTH - MO_-_Final_Song_Official_Video.mp3
-rwxr----- 1 musyonchez musyonchez  5277356 Jul 23 16:51 MOMOMOYOUTH - MO_-_Kamikaze_Official_Video.mp3
-rwxr----- 1 musyonchez musyonchez  4749164 Jul 23 17:00 MOMOMOYOUTH - MO_-_Nights_With_You_Official_Video.mp3
-rwxr----- 1 musyonchez musyonchez  4898348 Jul 23 16:50 Mushroom - Vance_Joy_-_Riptide_Official_Video.mp3
-rwxr----- 1 musyonchez musyonchez  4675436 Jul 23 17:03 Mustard - Mustard_Migos_-_Pure_Water.mp3
-rwxr----- 1 musyonchez musyonchez  5282540 Jul 23 16:50 Muzik4TheS0ul - Alison_Hinds_ft_Peter_Ram_-_Wave_Wid_Me.mp3
-rwxr----- 1 musyonchez musyonchez  5520428 Jul 23 16:53 nex_lol - girl_in_red_-_bad_idea.mp3
-rwxr----- 1 musyonchez musyonchez  4900652 Jul 23 16:53 Nicki_Minaj - Nicki_Minaj_-_MEGATRON.mp3
-rwxr----- 1 musyonchez musyonchez  6553196 Jul 23 16:50 Nicki_Minaj - Nicki_Minaj_-_Pills_N_Potions.mp3
-rwxr----- 1 musyonchez musyonchez  6267500 Jul 23 16:57 Nicki_Minaj - Nicki_Minaj_-_Starships_Explicit_Official_Video.mp3
-rwxr----- 1 musyonchez musyonchez  4197932 Jul 23 16:54 Nicky_Youre - Nicky_Youre_dazy_-_Sunroof_Official_Music_Video.mp3
-rwxr----- 1 musyonchez musyonchez  7317548 Jul 23 16:54 Nico_Vinz - Nico_Vinz_-_Am_I_Wrong_Official_Music_Video.mp3
-rwxr----- 1 musyonchez musyonchez  6145388 Jul 23 16:45 Novo_Amor - Novo_Amor_-_Anchor_official_video.mp3
-rwxr----- 1 musyonchez musyonchez  6844652 Jul 23 16:55 Ochungulo_Family - Aluta_Official_Video_-_Ochungulo_Family_X_Exray_X_Gwaash.mp3
-rwxr----- 1 musyonchez musyonchez  5394860 Jul 23 16:59 Ochungulo_Family - DUDU_-_Nellythegoon_X_Dmore_X_Benzema_Official_video.mp3
-rwxr----- 1 musyonchez musyonchez  5385644 Jul 23 16:48 Ochungulo_Family - Kirimino_-_NellyTheGoon_ft_Dmore_Official_Video_SMS_SKIZA_8544824_TO_811.mp3
-rwxr----- 1 musyonchez musyonchez  4130540 Jul 23 16:48 Ochungulo_Family - Mbingijii_imekulwa_na_ndogi_-_NellytheGoon_X_Benzema_X_Dmore_Official_Audio_prod_by_Dez_Kuru.mp3
-rwxr----- 1 musyonchez musyonchez  4605740 Jul 23 17:03 Ochungulo_Family - Na_iwake_Official_Video_-_Nellythegoon_X_Benzema.mp3
-rwxr----- 1 musyonchez musyonchez  3607532 Jul 23 16:55 OchunguloFamilyVEVO - Ochungulo_Family_-_Ngwaii.mp3
-rwxr----- 1 musyonchez musyonchez  6087788 Jul 23 17:00 Official_Arctic_Monkeys - 505.mp3
-rwxr----- 1 musyonchez musyonchez  6101036 Jul 23 16:47 Of_Monsters_and_Men - Of_Monsters_and_Men_-_Little_Talks.mp3
-rwxr----- 1 musyonchez musyonchez  5556140 Jul 23 16:56 Olivia_Rodrigo - Olivia_Rodrigo_-_deja_vu_Official_Video.mp3
-rwxr----- 1 musyonchez musyonchez  4765868 Jul 23 16:53 Olivia_Rodrigo - Olivia_Rodrigo_-_good_4_u_Official_Video.mp3
-rwxr----- 1 musyonchez musyonchez  5439212 Jul 23 16:47 Omarion - Omarion_Ft._Chris_Brown_Jhene_Aiko_-_Post_To_Be_Official_Music_Video.mp3
-rwxr----- 1 musyonchez musyonchez  5766380 Jul 23 16:49 One_Direction - One_Direction_-_Night_Changes.mp3
-rwxr----- 1 musyonchez musyonchez  5495084 Jul 23 16:49 One_Direction - One_Direction_-_Perfect_Official_Video.mp3
-rwxr----- 1 musyonchez musyonchez  5945516 Jul 23 16:57 One_Direction - One_Direction_-_Story_of_My_Life.mp3
-rwxr----- 1 musyonchez musyonchez  5939180 Jul 23 16:59 One_Direction - One_Direction_-_Story_of_My_Life_Official_4K_Video.mp3
-rwxr----- 1 musyonchez musyonchez  4955948 Jul 23 16:49 One_Direction - One_Direction_-_What_Makes_You_Beautiful_Official_Video.mp3
-rwxr----- 1 musyonchez musyonchez  6794540 Jul 23 16:57 OneRepublic - OneRepublic_-_Counting_Stars.mp3
-rwxr----- 1 musyonchez musyonchez  5012972 Jul 23 16:53 ONLYONEDELO - ONLYONEDELO_-_CHUPA_KU_CHUPA_OFFICIAL_MUSIC_VIDEO_sms_Skiza_5800275_to_811.mp3
-rwxr----- 1 musyonchez musyonchez  5573996 Jul 23 16:59 Owl_City - Owl_City_-_Fireflies_Official_Music_Video.mp3
-rwxr----- 1 musyonchez musyonchez  6101612 Jul 23 17:01 Passenger - Passenger_Let_Her_Go_Official_Video.mp3
-rwxr----- 1 musyonchez musyonchez  5137964 Jul 23 16:52 Pitbull - Pitbull_Ke_ha_-_Timber_featuring_Ke_ha_-_Official_Video.mp3
-rwxr----- 1 musyonchez musyonchez  5821100 Jul 23 16:59 P_NK - P_nk_-_Just_Give_Me_A_Reason_ft._Nate_Ruess.mp3
-rwxr----- 1 musyonchez musyonchez  4151852 Jul 23 16:54 POP_SMOKE - POP_SMOKE_-_DIOR_OFFICIAL_VIDEO.mp3
-rwxr----- 1 musyonchez musyonchez  5570540 Jul 23 16:57 Post_Malone - Post_Malone_-_Better_Now_Official_Video.mp3
-rwxr----- 1 musyonchez musyonchez  5445548 Jul 23 16:48 Post_Malone - Post_Malone_-_Congratulations_Official_Music_Video_ft._Quavo.mp3
-rwxr----- 1 musyonchez musyonchez  5806700 Jul 23 16:59 Post_Malone - Post_Malone_ft._21_Savage_-_rockstar_Official_Music_Video.mp3
-rwxr----- 1 musyonchez musyonchez  5679404 Jul 23 16:52 Post_Malone - Post_Malone_-_Psycho_Official_Music_Video_ft._Ty_Dolla_ign.mp3
-rwxr----- 1 musyonchez musyonchez  3881708 Jul 23 17:02 Post_Malone - Post_Malone_Swae_Lee_-_Sunflower_Spider-Man_-_Into_the_Spider-Verse_Official_Video.mp3
-rwxr----- 1 musyonchez musyonchez  6806636 Jul 23 16:51 Post_Malone - Post_Malone_-_White_Iverson.mp3
-rwxr----- 1 musyonchez musyonchez  4172012 Jul 23 16:53 Powfu - Powfu_-_death_bed_coffee_for_your_head_Official_Video_ft._beabadoobee.mp3
-rwxr----- 1 musyonchez musyonchez  5660396 Jul 23 16:52 PUBLICTHEBAND - PUBLIC_-_Make_You_Mine_Put_Your_Hand_in_Mine_Official_Video.mp3
-rwxr----- 1 musyonchez musyonchez  5112044 Jul 23 16:59 Rae_Sremmurd - Come_Get_Her.mp3
-rwxr----- 1 musyonchez musyonchez  7033004 Jul 23 16:53 Rae_Sremmurd - Rae_Sremmurd_-_Black_Beatles_ft._Gucci_Mane_Official_Video.mp3
-rwxr----- 1 musyonchez musyonchez  6640172 Jul 23 16:56 Rae_Sremmurd - Rae_Sremmurd_-_Come_Get_Her_Explicit_Official_Video.mp3
-rwxr----- 1 musyonchez musyonchez  6914924 Jul 23 16:46 Rae_Sremmurd - Rae_Sremmurd_-_No_Flex_Zone_Explicit_Official_Video.mp3
-rwxr----- 1 musyonchez musyonchez  4738796 Jul 23 16:58 Rae_Sremmurd - Rae_Sremmurd_-_No_Type_Official_Video.mp3
-rwxr----- 1 musyonchez musyonchez  7824428 Jul 23 16:55 Rae_Sremmurd - Rae_Sremmurd_Swae_Lee_Slim_Jxmmi_-_Powerglide_ft._Juicy_J.mp3
-rwxr----- 1 musyonchez musyonchez  5488172 Jul 23 17:03 Rae_Sremmurd - Rae_Sremmurd_-_Swang_Official_Video.mp3
-rwxr----- 1 musyonchez musyonchez  6433388 Jul 23 16:51 Rae_Sremmurd - Rae_Sremmurd_-_Throw_Sum_Mo_ft._Nicki_Minaj_Young_Thug.mp3
-rwxr----- 1 musyonchez musyonchez  4887404 Jul 23 16:57 Rich_The_Kid - Rich_The_Kid_-_Plug_Walk.mp3
-rwxr----- 1 musyonchez musyonchez  6789932 Jul 23 16:49 Rihanna - Rihanna_-_Diamonds.mp3
-rwxr----- 1 musyonchez musyonchez  5942060 Jul 23 16:47 Rihanna - Rihanna_-_Stay_ft._Mikky_Ekko.mp3
-rwxr----- 1 musyonchez musyonchez  6353900 Jul 23 16:50 Rihanna - Rihanna_-_What_s_My_Name_ft._Drake.mp3
-rwxr----- 1 musyonchez musyonchez  6454124 Jul 23 16:56 Rihanna - Rihanna_-_Where_Have_You_Been.mp3
-rwxr----- 1 musyonchez musyonchez  4568300 Jul 23 16:58 Rita_Ora - Rita_Ora_-_Let_You_Love_Me_Official_Video.mp3
-rwxr----- 1 musyonchez musyonchez  4253804 Jul 23 16:50 Rob_Stone - Chill_Bill.mp3
-rwxr----- 1 musyonchez musyonchez  4162796 Jul 23 16:47 ROSE - ROSE_Bruno_Mars_-_APT._Official_Music_Video.mp3
-rwxr----- 1 musyonchez musyonchez  7364204 Jul 23 16:51 Rough_Trade_Records - Edward_Sharpe_The_Magnetic_Zeros_-_Home_Official_Video.mp3
-rwxr----- 1 musyonchez musyonchez  4408172 Jul 23 16:55 Ruger - Ruger_-_Bounce_Official_Video.mp3
-rwxr----- 1 musyonchez musyonchez  5648876 Jul 23 16:46 Ruth_B. - Ruth_B._-_Dandelions_Audio.mp3
-rwxr----- 1 musyonchez musyonchez  4238828 Jul 23 16:53 Rvssian - Shenseea_x_Konshens_x_Rvssian_-_Hard_Drive.mp3
-rwxr----- 1 musyonchez musyonchez  4056812 Jul 23 17:00 Rvssian - Tarrus_Riley_-_Don_t_Come_Back_Official_Music_Video.mp3
-rwxr----- 1 musyonchez musyonchez  4814252 Jul 23 16:56 Sabrina_Carpenter - Sabrina_Carpenter_-_Espresso.mp3
-rwxr----- 1 musyonchez musyonchez  4699052 Jul 23 17:03 SAM_SMITH - Sam_Smith_Normani_-_Dancing_With_A_Stranger_Official_Music_Video.mp3
-rwxr----- 1 musyonchez musyonchez  5178860 Jul 23 16:57 Sauti_Sol - Bien_-_Inauma_Official_Music_Video.mp3
-rwxr----- 1 musyonchez musyonchez  6615980 Jul 23 17:03 Sauti_Sol - Sauti_Sol_-_Melanin_ft_Patoranking_Official_Music_Video_SMS_Skiza_1051692_to_811.mp3
-rwxr----- 1 musyonchez musyonchez  6340652 Jul 23 16:46 Sauti_Sol - Sauti_Sol_-_Nenda_Lote_Official_Audio_SMS_Skiza_9935647_to_811.mp3
-rwxr----- 1 musyonchez musyonchez  5684588 Jul 23 16:58 Sauti_Sol - Sauti_Sol_-_Suzanna_Official_Video_SMS_SKIZA_9935604_TO_811.mp3
-rwxr----- 1 musyonchez musyonchez  5463404 Jul 23 17:00 Selena_Gomez - Selena_Gomez_-_Hands_To_Myself.mp3
-rwxr----- 1 musyonchez musyonchez  4967468 Jul 23 16:52 Selena_Gomez - Selena_Gomez_-_Lose_You_To_Love_Me_Official_Music_Video.mp3
-rwxr----- 1 musyonchez musyonchez  5108012 Jul 23 16:58 Selena_Gomez - Selena_Gomez_Marshmello_-_Wolves.mp3
-rwxr----- 1 musyonchez musyonchez  6340076 Jul 23 16:58 Selena_Gomez - Selena_Gomez_-_Same_Old_Love.mp3
-rwxr----- 1 musyonchez musyonchez  5238764 Jul 23 16:51 Shakira - Shakira_-_Hips_Don_t_Lie_Official_4K_Video_ft._Wyclef_Jean.mp3
-rwxr----- 1 musyonchez musyonchez  5057900 Jul 23 16:55 Shakira - Shakira_-_Waka_Waka_This_Time_for_Africa_The_Official_2010_FIFA_World_CupTM_Song.mp3
-rwxr----- 1 musyonchez musyonchez  4930604 Jul 23 16:48 Shawn_Mendes - Shawn_Mendes_Camila_Cabello_-_Senorita.mp3
-rwxr----- 1 musyonchez musyonchez  5755436 Jul 23 16:48 Shawn_Mendes - Shawn_Mendes_-_Stitches_Official_Music_Video.mp3
-rwxr----- 1 musyonchez musyonchez  5698412 Jul 23 16:58 Shawn_Mendes - Shawn_Mendes_-_There_s_Nothing_Holdin_Me_Back_Official_Music_Video.mp3
-rwxr----- 1 musyonchez musyonchez  6152876 Jul 23 16:51 Shawn_Mendes - Shawn_Mendes_-_Treat_You_Better.mp3
-rwxr----- 1 musyonchez musyonchez  4462892 Jul 23 16:59 Sheck_Wes - Sheck_Wes_-_Mo_Bamba_Official_Music_Video.mp3
-rwxr----- 1 musyonchez musyonchez  5553260 Jul 23 17:03 Sia - Sia_-_Chandelier_Official_Video.mp3
-rwxr----- 1 musyonchez musyonchez  5228972 Jul 23 16:49 Sia - Sia_-_Cheap_Thrills_Performance_Edit.mp3
-rwxr----- 1 musyonchez musyonchez  5446700 Jul 23 16:54 Sia - Sia_-_Unstoppable_Official_Video_-_Live_from_the_Nostalgic_For_The_Present_Tour.mp3
-rwxr----- 1 musyonchez musyonchez  3496364 Jul 23 16:57 Ski_Mask_The_Slump_God - Ski_Mask_the_Slump_God_-_Faucet_Failure_Official_Audio.mp3
-rwxr----- 1 musyonchez musyonchez  4564268 Jul 23 17:01 SPIDER_CLAN - SPIDER_CLAN__RIENG_GENJE_OFFICIAL_VIDEO.mp3
-rwxr----- 1 musyonchez musyonchez  4223852 Jul 23 16:57 Stephen_Sanchez - Stephen_Sanchez_-_Until_I_Found_You_Official_Video.mp3
-rwxr----- 1 musyonchez musyonchez  5821676 Jul 23 16:58 Steve_Lacy - Steve_Lacy_-_Bad_Habit_Official_Video.mp3
-rwxr----- 1 musyonchez musyonchez  6224876 Jul 23 16:47 SuperDuperKyle - KYLE_-_iSpy_feat._Lil_Yachty_Official_Music_Video.mp3
-rwxr----- 1 musyonchez musyonchez  3530924 Jul 23 16:48 Surf_Curse - Freaks.mp3
-rwxr----- 1 musyonchez musyonchez  5695532 Jul 23 17:03 Surf_Curse - Surf_Curse_-_Disco.mp3
-rwxr----- 1 musyonchez musyonchez  3530924 Jul 23 17:02 Surf_Curse - Surf_Curse_-_Freaks_Official_Audio.mp3
-rwxr----- 1 musyonchez musyonchez  4042412 Jul 23 16:59 Tate_McRae - Tate_McRae_-_you_broke_me_first_Official_Video.mp3
-rwxr----- 1 musyonchez musyonchez  5833196 Jul 23 16:57 Taylor_Swift - Taylor_Swift_-_22.mp3
-rwxr----- 1 musyonchez musyonchez  7426988 Jul 23 16:53 Taylor_Swift - Taylor_Swift_-_Anti-Hero_Official_Music_Video.mp3
-rwxr----- 1 musyonchez musyonchez  6333164 Jul 23 16:50 Taylor_Swift - Taylor_Swift_august_Official_Lyric_Video.mp3
-rwxr----- 1 musyonchez musyonchez  6539948 Jul 23 16:58 Taylor_Swift - Taylor_Swift_-_Blank_Space.mp3
-rwxr----- 1 musyonchez musyonchez  6590060 Jul 23 16:53 Taylor_Swift - Taylor_Swift_-_cardigan.mp3
-rwxr----- 1 musyonchez musyonchez  4306796 Jul 23 16:57 Taylor_Swift - Taylor_Swift_-_Cruel_Summer_Official_Audio.mp3
-rwxr----- 1 musyonchez musyonchez  7067564 Jul 23 16:54 Taylor_Swift - Taylor_Swift_-_Daylight_Official_Audio.mp3
-rwxr----- 1 musyonchez musyonchez  5638508 Jul 23 17:03 Taylor_Swift - Taylor_Swift_-_Delicate.mp3
-rwxr----- 1 musyonchez musyonchez  8578412 Jul 23 16:49 Taylor_Swift - Taylor_Swift_-_I_Knew_You_Were_Trouble.mp3
-rwxr----- 1 musyonchez musyonchez  6136172 Jul 23 16:46 Taylor_Swift - Taylor_Swift_-_Look_What_You_Made_Me_Do.mp3
-rwxr----- 1 musyonchez musyonchez  5717420 Jul 23 16:49 Taylor_Swift - Taylor_Swift_-_Lover_Official_Music_Video.mp3
-rwxr----- 1 musyonchez musyonchez  5677100 Jul 23 16:48 Taylor_Swift - Taylor_Swift_-_Love_Story.mp3
-rwxr----- 1 musyonchez musyonchez  5969708 Jul 23 16:55 Taylor_Swift - Taylor_Swift_-_ME_feat._Brendon_Urie_of_Panic_At_The_Disco_ft._Brendon_Urie.mp3
-rwxr----- 1 musyonchez musyonchez  5799788 Jul 23 16:53 Taylor_Swift - Taylor_Swift_-_Shake_It_Off.mp3
-rwxr----- 1 musyonchez musyonchez  5833196 Jul 23 17:03 Taylor_Swift - Taylor_Swift_-_Style.mp3
-rwxr----- 1 musyonchez musyonchez  5171948 Jul 23 16:45 Taylor_Swift - Taylor_Swift_-_We_Are_Never_Ever_Getting_Back_Together.mp3
-rwxr----- 1 musyonchez musyonchez  5633324 Jul 23 16:56 Taylor_Swift - Taylor_Swift_-_Wildest_Dreams.mp3
-rwxr----- 1 musyonchez musyonchez  6060716 Jul 23 16:52 Taylor_Swift - Taylor_Swift_-_willow_Official_Music_Video.mp3
-rwxr----- 1 musyonchez musyonchez  5485292 Jul 23 16:59 Taylor_Swift - Taylor_Swift_-_You_Belong_With_Me.mp3
-rwxr----- 1 musyonchez musyonchez  5050988 Jul 23 16:58 Taylor_Swift - Taylor_Swift_-_You_Need_To_Calm_Down.mp3
-rwxr----- 1 musyonchez musyonchez  6156908 Jul 23 16:59 Taylor_Swift - ZAYN_Taylor_Swift_-_I_Don_t_Wanna_Live_Forever_Fifty_Shades_Darker.mp3
-rwxr----- 1 musyonchez musyonchez  3176684 Jul 23 16:53 Tekashi_6ix9ine - GOOBA.mp3
